"","column_name","eights"
"1","SDDSRVYR",NA
"2","HAE11A",8
"3","HAE11B",8
"4","HAE11C",8
"5","HAE2",8
"6","HAE3",8
"7","HAE4A",8
"8","HAE4B",8
"9","HAE4C",8
"10","HAE4D1",NA
"11","HAE4D2",NA
"12","HAE4D",8
"13","HAE4D3",NA
"14","HAE4D5",NA
"15","HAE4D6",NA
"16","HAE5A",8
"17","HAE5B",8
"18","HAE5C",8
"19","HAE5D1",8
"20","HAE5D2",8
"21","HAE6",8
"22","HAE1",8
"23","HAE7",8
"24","HAE8A",8
"25","HAE8B",8
"26","HAE8C",8
"27","HAE8D",8
"28","HAE9A",8
"29","HAE9B",8
"30","HAE9C",8
"31","HAE9D",8
"32","HAD5R",888
"33","HAD1",8
"34","HAD6",8
"35","HAD9S",8888
"36","HAD9S",8
"37","HAD10",8
"38","HAD15",8
"39","HAD11BS",888
"40","HAD13S",88888
"41","HAD13S",8
"42","HAB2",8
"43","HAB3",8
"44","HAB4",88
"45","HAB4",8
"46","HAB5",888
"47","HAB5",8
"48","HAB6S",8
"49","HAB6S",8888
"50","HAB7",88
"51","HAC1H",8
"52","HAC1I",8
"53","HAC1L",NA
"54","HAC1N",8
"55","HAC2H",8
"56","HAC3HR",888
"57","HAC3HR",8
"58","HAC3HR",88
"59","HAC3IR",888
"60","HAC3IR",88
"61","HAC3LR",8
"62","HAC3NR",888
"63","HAC3NR",88
"64","HAC3OR",888
"65","HAC3OR",88
"66","HAC3OR",8
"67","HAC3OS",88
"68","HAC3OS",8
"69","HAC5A1",8
"70","HAC5A10",8
"71","HAC5A11",8
"72","HAC5A12",8
"73","HAC5A2",8
"74","HAC5A3",8
"75","HAC5A4",8
"76","HAC5A5",8
"77","HAC5A6",8
"78","HAC5A7",8
"79","HAC5A8",8
"80","HAC5A9",8
"81","HAC5B1",8
"82","HAC5B10",8
"83","HAC5B11",8
"84","HAC5B12",8
"85","HAC5B2",8
"86","HAC5B3",8
"87","HAC5B4",8
"88","HAC5B5",8
"89","HAC5B6",8
"90","HAC5B7",8
"91","HAC5B8",8
"92","HAC5B9",8
"93","HAC7A",8
"94","HAD11AS",888
"95","HAD12S",8
"96","HAD12S",88888
"97","HAD14",8
"98","HAD3",8
"99","HAD4",8
"100","HAD7S",88
"101","HAD8",888
"102","HAD8",8
"103","HAD8",88
"104","HAE10",NA
"105","HAE4D4",NA
"106","HAE5D3",8
"107","HAE5D4",8
"108","HAE5D5",8
"109","HAE5D6",8
"110","HAF1",8
"111","HAF11",88
"112","HAF13R",888
"113","HAF14",8
"114","HAF15",8
"115","HAF16",8
"116","HAF17",8
"117","HAF18",8
"118","HAF19",8
"119","HAF2",8
"120","HAF20",8
"121","HAF21",8
"122","HAF22",8
"123","HAF23",8
"124","HAF24",8
"125","HAF25",8
"126","HAF26",8
"127","HAF27",8
"128","HAF3",8
"129","HAF4",8
"130","HAF5",8
"131","HAF6",8
"132","HAF7A",8
"133","HAF7B",8
"134","HAF7C",8
"135","HAF7D",8
"136","HAF7E",8
"137","HAF7F",8
"138","HAF7G",8
"139","HAF7H",8
"140","HAF9",8
"141","HAG1",NA
"142","HAG10A",8
"143","HAG10B",8
"144","HAG10C",8
"145","HAG10D",8
"146","HAG10E",NA
"147","HAG10F",NA
"148","HAG11",8
"149","HAG12",8
"150","HAG13",NA
"151","HAG14",88
"152","HAG14",8
"153","HAG15",8
"154","HAG16",8
"155","HAG17A",8
"156","HAG17AA",8
"157","HAG17B",8
"158","HAG17BB",8
"159","HAG17C",8
"160","HAG17CC",8
"161","HAG17D",8
"162","HAG17DD",8
"163","HAG17E",8
"164","HAG17EE",8
"165","HAG17F",8
"166","HAG17FF",8
"167","HAG17G",8
"168","HAG17H",8
"169","HAG17I",8
"170","HAG17J",8
"171","HAG17K",8
"172","HAG17L",8
"173","HAG17M",8
"174","HAG17N",8
"175","HAG17O",8
"176","HAG17P",8
"177","HAG17Q",8
"178","HAG17R",8
"179","HAG17S",8
"180","HAG17T",8
"181","HAG17U",8
"182","HAG17V",8
"183","HAG17W",8
"184","HAG17X",8
"185","HAG17Y",8
"186","HAG17Z",8
"187","HAG18",8
"188","HAG19A",8
"189","HAG19AA",8
"190","HAG19B",8
"191","HAG19BB",8
"192","HAG19C",8
"193","HAG19CC",8
"194","HAG19D",8
"195","HAG19DD",8
"196","HAG19E",8
"197","HAG19EE",8
"198","HAG19F",8
"199","HAG19FF",8
"200","HAG19G",8
"201","HAG19H",8
"202","HAG19I",8
"203","HAG19J",8
"204","HAG19K",8
"205","HAG19L",8
"206","HAG19M",8
"207","HAG19N",8
"208","HAG19O",8
"209","HAG19P",8
"210","HAG19Q",8
"211","HAG19R",8
"212","HAG19S",8
"213","HAG19T",8
"214","HAG19U",8
"215","HAG19V",8
"216","HAG19W",8
"217","HAG19X",8
"218","HAG19Y",8
"219","HAG19Z",8
"220","HAG2",8
"221","HAG20",8
"222","HAG21",8
"223","HAG22",8
"224","HAG23",8
"225","HAG24",8
"226","HAG25",8
"227","HAG26",8
"228","HAG27",8
"229","HAG28",8
"230","HAG29",8
"231","HAG3",8
"232","HAG30",8
"233","HAG31",8
"234","HAG32",8
"235","HAG33",8
"236","HAG34",8
"237","HAG4A",8
"238","HAG4B",8
"239","HAG4C",8
"240","HAG5A",8
"241","HAG5B",8
"242","HAG5C",8
"243","HAG6A",88
"244","HAG6B",88
"245","HAG6C",88
"246","HAG7",8
"247","HAG8A",8
"248","HAG8B",NA
"249","HAG8C",NA
"250","HAG8D",NA
"251","HAG8E",NA
"252","HAG8F",NA
"253","HAG9AR",8
"254","HAG9AR",888
"255","HAG9AR",88
"256","HAG9BR",888
"257","HAG9BR",8
"258","HAG9CR",8
"259","HAG9CR",888
"260","HAG9DR",888
"261","HAG9ER",888
"262","HAG9FR",888
"263","HAH1",8
"264","HAH10",8
"265","HAH11",8
"266","HAH12",8
"267","HAH13",8
"268","HAH14",8
"269","HAH15",8
"270","HAH16",8
"271","HAH17",8
"272","HAH2",8
"273","HAH3",8
"274","HAH4",8
"275","HAH5",8
"276","HAH6",8
"277","HAH7",8
"278","HAH8",8
"279","HAH9",8
"280","HAJ0",NA
"281","HAJ10",88
"282","HAJ11",8
"283","HAJ14",8
"284","HAJ15",8
"285","HAJ2A",8
"286","HAJ2B",8
"287","HAJ2C",8
"288","HAJ3S",888888
"289","HAJ3S",8
"290","HAJ4",888
"291","HAJ4",8
"292","HAJ5",8
"293","HAJ6",8
"294","HAJ8",88
"295","HAK1",8
"296","HAK10",8
"297","HAK11",8
"298","HAK12",NA
"299","HAK13",8
"300","HAK14",8
"301","HAK2",88
"302","HAK2",8
"303","HAK3A",8
"304","HAK3A1",888
"305","HAK3B",8
"306","HAK3B1R",888
"307","HAK3C",8
"308","HAK3C1R",888
"309","HAK4",8
"310","HAK5",88
"311","HAK5",8
"312","HAK6",8
"313","HAK7",8
"314","HAK8",888
"315","HAK8",8
"316","HAK9",8
"317","HAL1",8
"318","HAL10",8
"319","HAL11A",8
"320","HAL11B",8
"321","HAL12",8
"322","HAL12",888
"323","HAL13",NA
"324","HAL14A",8
"325","HAL14B",8
"326","HAL14C",8
"327","HAL14D",8
"328","HAL14E",8
"329","HAL15A",8
"330","HAL15B",8
"331","HAL15C",8
"332","HAL15D",8
"333","HAL15E",8
"334","HAL15F",8
"335","HAL15G",8
"336","HAL15H",8
"337","HAL15I",8
"338","HAL15J",8
"339","HAL15K",8
"340","HAL15L",8
"341","HAL15M",8
"342","HAL16A",8
"343","HAL16B",8
"344","HAL17",8
"345","HAL18",8
"346","HAL19A",8
"347","HAL19B",8
"348","HAL19C",8
"349","HAL2",8
"350","HAL2",888
"351","HAL20A",8
"352","HAL20A",888
"353","HAL20B",888
"354","HAL20B",8
"355","HAL20C",888
"356","HAL3",8
"357","HAL4",888
"358","HAL4",8
"359","HAL5",8
"360","HAL6",8
"361","HAL7",888
"362","HAL7",8
"363","HAL8",888
"364","HAL9",888
"365","HAL9",8
"366","HAM1",NA
"367","HAM10S",888
"368","HAM10S",88
"369","HAM11",8
"370","HAM12",8
"371","HAM13",8
"372","HAM14",8
"373","HAM15A",8
"374","HAM15B",8
"375","HAM15C",8
"376","HAM15D",8
"377","HAM15E",8
"378","HAM15F",8
"379","HAM15G",8
"380","HAM15H",8
"381","HAM15K",8
"382","HAM15L",8
"383","HAM15M",8
"384","HAM15N",8
"385","HAM15O",8
"386","HAM15P",8
"387","HAM15Q",8
"388","HAM15R",8
"389","HAM15S",8
"390","HAM15T",8
"391","HAM15U",8
"392","HAM15V",8
"393","HAM15W",8
"394","HAM15X",8
"395","HAM15Y",8
"396","HAM15Z",8
"397","HAM2",8
"398","HAM3",8
"399","HAM4",8
"400","HAM5S",888
"401","HAM6S",888
"402","HAM6S",88
"403","HAM7",NA
"404","HAM8S",888
"405","HAM8S",88
"406","HAM9S",888
"407","HAM9S",88
"408","HAN10A",8
"409","HAN10B",8
"410","HAN10C",8
"411","HAN10D",8
"412","HAN10E",8
"413","HAN1AS",8
"414","HAN1AS",888
"415","HAN1BS",8
"416","HAN1BS",8888
"417","HAN1C",NA
"418","HAN1D",88
"419","HAN1ES",888
"420","HAN1ES",8
"421","HAN1FS",888
"422","HAN1FS",8
"423","HAN1GS",8
"424","HAN1GS",888
"425","HAN1HS",8
"426","HAN1HS",888
"427","HAN1IS",8
"428","HAN1IS",888
"429","HAN2AS",8
"430","HAN2AS",888
"431","HAN2BS",8
"432","HAN2BS",888
"433","HAN2CS",8
"434","HAN2CS",8888
"435","HAN2DS",888
"436","HAN2DS",8
"437","HAN2ES",888
"438","HAN2ES",8
"439","HAN2FS",888
"440","HAN2FS",8
"441","HAN2GS",888
"442","HAN2GS",8
"443","HAN2HS",8
"444","HAN2HS",888
"445","HAN2IS",8
"446","HAN2IS",888
"447","HAN2JS",8
"448","HAN2JS",888
"449","HAN3AS",8
"450","HAN3AS",888
"451","HAN3BS",8
"452","HAN3BS",888
"453","HAN3CS",8
"454","HAN3CS",888
"455","HAN3DS",8
"456","HAN3DS",888
"457","HAN3ES",888
"458","HAN3ES",8
"459","HAN3FS",8
"460","HAN3FS",888
"461","HAN4AS",888
"462","HAN4AS",8
"463","HAN4BS",8
"464","HAN4BS",888
"465","HAN4CS",8
"466","HAN4CS",888
"467","HAN4DS",8
"468","HAN4DS",888
"469","HAN4ES",888
"470","HAN4ES",8
"471","HAN4FS",8
"472","HAN4FS",888
"473","HAN4GS",8
"474","HAN4GS",888
"475","HAN4HS",8
"476","HAN4HS",888
"477","HAN4IS",888
"478","HAN4IS",8
"479","HAN4JS",888
"480","HAN4JS",8
"481","HAN4KS",888
"482","HAN4KS",8
"483","HAN4LS",8
"484","HAN4LS",888
"485","HAN5AS",8
"486","HAN5AS",888
"487","HAN5BS",8
"488","HAN5BS",888
"489","HAN5CS",8
"490","HAN5CS",888
"491","HAN5DS",888
"492","HAN5DS",8
"493","HAN5ES",8
"494","HAN5ES",888
"495","HAN5FS",8
"496","HAN5FS",888
"497","HAN5GS",8
"498","HAN5GS",888
"499","HAN5HS",888
"500","HAN5HS",8
"501","HAN5IS",8
"502","HAN5IS",888
"503","HAN5JS",8
"504","HAN5JS",888
"505","HAN5KS",8
"506","HAN5KS",888
"507","HAN5LS",8
"508","HAN5LS",888
"509","HAN6AS",8
"510","HAN6AS",8888
"511","HAN6BS",8
"512","HAN6BS",888
"513","HAN6CS",8
"514","HAN6CS",8888
"515","HAN6DS",888
"516","HAN6DS",8
"517","HAN6ES",8
"518","HAN6ES",8888
"519","HAN6FS",8
"520","HAN6FS",8888
"521","HAN6GS",8
"522","HAN6GS",8888
"523","HAN6HS",8
"524","HAN6HS",888
"525","HAN6IS",8
"526","HAN6IS",888
"527","HAN6JS",888
"528","HAN6JS",8
"529","HAN7AS",888
"530","HAN7AS",8
"531","HAN7BS",8
"532","HAN7BS",888
"533","HAN7CS",8
"534","HAN7CS",888
"535","HAN8",8
"536","HAN8ACD",8
"537","HAN8ACD",88
"538","HAN8AS",8888
"539","HAN8AS",8
"540","HAN8BCD",8
"541","HAN8BCD",88
"542","HAN8BS",8888
"543","HAN8BS",8
"544","HAN8CCD",88
"545","HAN8CCD",8
"546","HAN8CS",888
"547","HAN8DCD",88
"548","HAN8DCD",8
"549","HAN8DS",888
"550","HAN8ECD",88
"551","HAN8ES",888
"552","HAN8FCD",88
"553","HAN8FCD",8
"554","HAN8FS",888
"555","HAN9",NA
"556","HAP1",8
"557","HAP10",8
"558","HAP10A",8
"559","HAP11",8
"560","HAP12",8
"561","HAP13",8
"562","HAP14",8
"563","HAP15",8
"564","HAP16",NA
"565","HAP17A1",8
"566","HAP17A2",8
"567","HAP17A3",8
"568","HAP17B",8
"569","HAP18A",88
"570","HAP18A",8
"571","HAP18B",88
"572","HAP18B",8
"573","HAP18C",88
"574","HAP18C",8
"575","HAP18D",8
"576","HAP18D",88
"577","HAP18E",88
"578","HAP18E",8
"579","HAP19A",8
"580","HAP19B",8
"581","HAP19C",8
"582","HAP1A",8
"583","HAP2",8
"584","HAP4",8
"585","HAP5",8
"586","HAP6",8
"587","HAP7",8
"588","HAP8",8
"589","HAP9",8
"590","HAQ1",88
"591","HAQ2A",8
"592","HAQ2B",8
"593","HAQ2C",8
"594","HAQ2D",8
"595","HAQ2E",8
"596","HAQ2F",8
"597","HAQ2G",8
"598","HAQ2I",8
"599","HAQ2K",8
"600","HAQ2L",8
"601","HAQ3S",88888
"602","HAQ3S",8
"603","HAQ4",88
"604","HAQ5",8
"605","HAQ6",8
"606","HAQ7",NA
"607","HAQ8",8
"608","HAQ9",8
"609","HAQ9",88
"610","HAR1",8
"611","HAR10",888
"612","HAR10",8
"613","HAR11R",888
"614","HAR11R",8
"615","HAR11R",88
"616","HAR12S",8
"617","HAR12S",888
"618","HAR13",8
"619","HAR14",8
"620","HAR15",8
"621","HAR15",888
"622","HAR16",8
"623","HAR17",8
"624","HAR18AS",888
"625","HAR18BS",888
"626","HAR18BS",8
"627","HAR19A",8
"628","HAR19B",8
"629","HAR2",8
"630","HAR2",888
"631","HAR20R",888
"632","HAR20R",88
"633","HAR20R",8
"634","HAR21",8
"635","HAR22",8
"636","HAR23",8
"637","HAR24",8
"638","HAR25",88
"639","HAR25",8
"640","HAR26",8
"641","HAR27",8
"642","HAR28",88
"643","HAR28",8
"644","HAR3",8
"645","HAR4S",8
"646","HAR4S",888
"647","HAR5",888
"648","HAR5",8
"649","HAR6",8
"650","HAR7S",8
"651","HAR7S",8888
"652","HAR8",888
"653","HAR8",8
"654","HAR9",8
"655","HAT10",8
"656","HAT10MET",NA
"657","HAT11S",8888
"658","HAT11S",8
"659","HAT12",8
"660","HAT12MET",NA
"661","HAT13S",8
"662","HAT13S",8888
"663","HAT14",8
"664","HAT14MET",NA
"665","HAT16MET",NA
"666","HAT18",8
"667","HAT19CD",88888
"668","HAT19MET",8
"669","HAT19MET",8888
"670","HAT19MET",2.8
"671","HAT19MET",1.8
"672","HAT1MET",NA
"673","HAT1S",8
"674","HAT1S",8888
"675","HAT2",8
"676","HAT20S",8888
"677","HAT20S",8
"678","HAT21CD",NA
"679","HAT21MET",8
"680","HAT21MET",1.8
"681","HAT22S",8888
"682","HAT22S",8
"683","HAT23CD",NA
"684","HAT23MET",8
"685","HAT23MET",8.5
"686","HAT24S",8
"687","HAT24S",8888
"688","HAT25CD",NA
"689","HAT25MET",8
"690","HAT26S",8888
"691","HAT29",NA
"692","HAT2MET",8
"693","HAT3S",8888
"694","HAT3S",8
"695","HAT4MET",NA
"696","HAT6",8
"697","HAT6MET",NA
"698","HAT7S",8888
"699","HAT7S",8
"700","HAT8",8
"701","HAT8MET",NA
"702","HAT9S",8
"703","HAT9S",8888
"704","HAX11AG",NA
"705","HAX11AH",NA
"706","HAX11AI",NA
"707","HAX11AJ",NA
"708","HAX11AK",NA
"709","HAX11AL",NA
"710","HAX11AM",NA
"711","HAX11AN",NA
"712","HAX11AO",NA
"713","HAX11AP",NA
"714","HAX11AQ",NA
"715","HAX11AR",NA
"716","HAX11AS",NA
"717","HAX11AT",NA
"718","HAX11AU",NA
"719","HAX11AV",NA
"720","HFB1",8
"721","HFB10",8
"722","HFB11",8
"723","HFB11A",8
"724","HFB11B",8
"725","HFB11C",8
"726","HFB11D",8
"727","HFB11E",8
"728","HFB12",8
"729","HFB13",8
"730","HFB14AB",8
"731","HFB14AC",8
"732","HFB14AD",8
"733","HFB14AE",8
"734","HFB14AF",8
"735","HFB14AG",8
"736","HFB14AI",8
"737","HFB14BA",8
"738","HFB14BB",8
"739","HFB14BC",8
"740","HFB14BD",8
"741","HFB14BE",8
"742","HFB14BF",8
"743","HFB14BG",8
"744","HFB14BH",8
"745","HFB16A",88
"746","HFB16B",88
"747","HFB17",8
"748","HFB2",8
"749","HFB3",8
"750","HFB4",8
"751","HFB5",8
"752","HFB6",8
"753","HFB7",8
"754","HFB8",8
"755","HFB9",8
"756","HFF1",8
"757","HFF2R",88
"758","HFF3A",8
"759","HFF3A",888
"760","HFF3B",8
"761","HFF3B",888
"762","HFF3C",888
"763","HFF3C",8
"764","HFF3D",888
"765","HFF3E",888
"766","HFF3F",888
"767","HAB1",8
"768","MAPF12R",8
"769","MAPF14",8
"770","MAPF15",8
"771","MAPF16",8
"772","MAPF17",8
"773","MAPF18S",888
"774","MAPF18S",8
"775","MAPF22",88
"776","MAPF32S",888
"777","MAPF32S",8
"778","MAPF34A",8
"779","MAPF34B",NA
"780","MAPF34CS",8
"781","MAPF36",8
"782","MAPF37",8
"783","MAPF39S",8
"784","MAPF39S",8888
"785","MAPF42",888
"786","MAPF43S",8
"787","MAPF43S",8888
"788","MAPF44",8
"789","MAPF44",88
"790","MAPF46",888
"791","MAPF47S",888
"792","MAPF47S",8
"793","MAPF48",88
"794","MAPF50",88
"795","MAPF50",8
"796","MAPF51",8888
"797","MAPF51",8
"798","MAPF53",NA
"799","MAPF54R",8888
"800","MAPF54R",8
"801","MAPF55",8888
"802","MAPF55",8
"803","MAPF56",888
"804","MAPF56",8
"805","MAPF57",8
"806","MAPF6",8
"807","HAC3AR",888
"808","HAC3AR",8
"809","HAC3AR",88
"810","HAC3CR",888
"811","HAC3CR",88
"812","HAC3CR",8
"813","HAF12R",888
"814","HAF12R",88
"815","HAC3DR",88
"816","HAC3DR",888
"817","HAC3GR",888
"818","HAC3FR",888
"819","HAC3FR",8
"820","HAC3FR",88
"821","HAC3KR",888
"822","HAC3KR",8
"823","HAC3KR",88
"824","HAC3MR",888
"825","HAC3MR",8
"826","HAC1E",8
"827","HAC3ER",888
"828","HAC3ER",8
"829","HAC3ER",88
"830","HAC2E",8
"831","HAP3",8
"832","HAC1A",NA
"833","HAC1C",8
"834","HAF10",8
"835","HAC1D",8
"836","HAC1G",8
"837","HAC1J",8
"838","HAC1F",NA
"839","HAC1K",NA
"840","HAC1M",NA
"841","HAC2J",8
"842","HAC2F",8
"843","HAC2K",8
"844","HAC3JR",888
"845","HAC3JR",8
"846","HAC1B",8
"847","HAC1O",8
"848","HAC6",8
"849","HAC7",8
"850","HAC8",88
"851","HAC8",888
"852","HAC4B",8
"853","HAC4A",8
"854","HAJ1",8
"855","HAJ7",8
"856","HAJ16",8
"857","HAJ9",8
"858","HAJ12",8
"859","HAJ17",8
"860","HAJ13",NA
"861","HAJ18R",888
"862","MYPC19",8
"863","MYPC20",NA
"864","MYPC21",8
"865","MYPC22",NA
"866","MYPC23S",NA
"867","MYPC27R",8
"868","MYPC28",88
"869","MYPC28",8
"870","MYPC7S",88
"871","MYPC7S",8
"872","HAT4",8
"873","HAT15S",8
"874","HAT15S",8888
"875","HAT16",8
"876","HAT17S",8
"877","HAT17S",8888
"878","HAT5S",8
"879","HAT5S",8888
"880","HAT27",8
"881","HAT28",8
"882","HAT30",8
"883","MAPF12",8
"884","MAPF13",8
"885","MAPF13",88
"886","MAPF7R",88
"887","MAPF8",88
"888","MAPF10",8
"889","MAPF10",88
"890","MAPF25",8
"891","MAPF34R",888
"892","MAPF2",88
"893","MAPF2",8
"894","MAPF3",8
"895","MAPF21",8
"896","MAPF23",888
"897","MAPF24",88
"898","MAPF4",8
"899","MAPF5",8
"900","MAPF20",8
"901","MAPF9",8
"902","MAPF26",888
"903","MAPF27",8
"904","MAPF28",8
"905","MAPF29",888
"906","MAPF30",8
"907","MAPF31",88
"908","MAPF33S",8
"909","MAPF33S",888
"910","MAPF45",8
"911","MAPF41",8
"912","MAPF38",888
"913","MAPF40",8
"914","MAPF40",88
